Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
Type, Interval, Responses
GET, 312.8, 0
GET, 312.9, 0
GET, 313.0, 0
GET, 313.1, 0
GET, 313.2, 0
GET, 313.3, 0
GET, 313.4, 0
GET, 313.5, 0
GET, 313.6, 0
GET, 313.7, 0
GET, 313.8, 0
GET, 313.9, 0
GET, 314.0, 0
GET, 314.1, 0
GET, 314.2, 0
GET, 314.3, 0
GET, 314.4, 0
GET, 314.5, 0
GET, 314.6, 0
GET, 314.7, 0
GET, 314.8, 0
GET, 314.9, 0
GET, 315.0, 0
GET, 315.1, 0
GET, 315.2, 0
GET, 315.3, 0
GET, 315.4, 0
GET, 315.5, 0
GET, 315.6, 0
GET, 315.7, 0
GET, 315.8, 0
GET, 315.9, 0
GET, 316.0, 0
GET, 316.1, 0
GET, 316.2, 0
GET, 316.3, 0
GET, 316.4, 0
GET, 316.5, 0
GET, 316.6, 0
GET, 316.7, 0
GET, 316.8, 0
GET, 316.9, 0
GET, 317.0, 0
GET, 317.1, 0
GET, 317.2, 0
GET, 317.3, 0
GET, 317.4, 0
GET, 317.5, 0
GET, 317.6, 0
GET, 317.7, 0
GET, 317.8, 0
GET, 317.9, 0
GET, 318.0, 0
GET, 318.1, 0
GET, 318.2, 0
GET, 318.3, 0
GET, 318.4, 0
GET, 318.5, 0
GET, 318.6, 0
GET, 318.7, 0
GET, 318.8, 0
GET, 318.9, 0
GET, 319.0, 0
GET, 319.1, 0
GET, 319.2, 0
GET, 319.3, 0
GET, 319.4, 0
GET, 319.5, 0
GET, 319.6, 0
GET, 319.7, 0
GET, 319.8, 0
GET, 319.9, 0
GET, 320.0, 0
GET, 320.1, 0
GET, 320.2, 0
GET, 320.3, 0
GET, 320.4, 0
GET, 320.5, 0
GET, 320.6, 0
GET, 320.7, 0
GET, 320.8, 0
GET, 320.9, 0
GET, 321.0, 0
GET, 321.1, 0
GET, 321.2, 0
GET, 321.3, 0
GET, 321.4, 0
GET, 321.5, 0
GET, 321.6, 0
GET, 321.7, 0
GET, 321.8, 0
GET, 321.9, 0
GET, 322.0, 0
GET, 322.1, 0
GET, 322.2, 0
GET, 322.3, 0
GET, 322.4, 0
GET, 322.5, 0
GET, 322.6, 0
GET, 322.7, 0
GET, 322.8, 0
GET, 322.9, 0
GET, 323.0, 0
GET, 323.1, 0
GET, 323.2, 0
GET, 323.3, 0
GET, 323.4, 0
GET, 323.5, 0
GET, 323.6, 0
GET, 323.7, 0
GET, 323.8, 0
GET, 323.9, 0
GET, 324.0, 0
GET, 324.1, 0
GET, 324.2, 0
GET, 324.3, 0
GET, 324.4, 0
GET, 324.5, 0
GET, 324.6, 0
GET, 324.7, 0
GET, 324.8, 0
GET, 324.9, 0
GET, 325.0, 0
GET, 325.1, 0
GET, 325.2, 0
GET, 325.3, 0
GET, 325.4, 0
GET, 325.5, 0
GET, 325.6, 0
GET, 325.7, 0
GET, 325.8, 0
GET, 325.9, 0
GET, 326.0, 0
GET, 326.1, 0
GET, 326.2, 0
GET, 326.3, 0
GET, 326.4, 0
GET, 326.5, 0
GET, 326.6, 0
GET, 326.7, 0
GET, 326.8, 0
GET, 326.9, 0
GET, 327.0, 0
GET, 327.1, 0
GET, 327.2, 0
GET, 327.3, 0
GET, 327.4, 0
GET, 327.5, 0
GET, 327.6, 0
GET, 327.7, 0
GET, 327.8, 0
GET, 327.9, 0
GET, 328.0, 0
GET, 328.1, 0
GET, 328.2, 0
GET, 328.3, 0
GET, 328.4, 0
GET, 328.5, 0
GET, 328.6, 0
GET, 328.7, 0
GET, 328.8, 0
GET, 328.9, 0
GET, 329.0, 0
GET, 329.1, 0
GET, 329.2, 0
GET, 329.3, 0
GET, 329.4, 0
GET, 329.5, 0
GET, 329.6, 0
GET, 329.7, 0
GET, 329.8, 0
GET, 329.9, 0
GET, 330.0, 0
GET, 330.1, 0
GET, 330.2, 0
GET, 330.3, 0
GET, 330.4, 0
GET, 330.5, 0
GET, 330.6, 0
GET, 330.7, 0
GET, 330.8, 0
GET, 330.9, 0
GET, 331.0, 0
GET, 331.1, 0
GET, 331.2, 0
GET, 331.3, 0
GET, 331.4, 0
GET, 331.5, 0
GET, 331.6, 0
GET, 331.7, 0
GET, 331.8, 0
GET, 331.9, 0
GET, 332.0, 0
GET, 332.1, 0
GET, 332.2, 0
GET, 332.3, 0
GET, 332.4, 0
GET, 332.5, 0
GET, 332.6, 0
GET, 332.7, 0
GET, 332.8, 0
GET, 332.9, 0
GET, 333.0, 0
GET, 333.1, 0
GET, 333.2, 0
GET, 333.3, 0
GET, 333.4, 0
GET, 333.5, 0
GET, 333.6, 0
GET, 333.7, 0
GET, 333.8, 0
GET, 333.9, 0
GET, 334.0, 0
GET, 334.1, 0
GET, 334.2, 0
GET, 334.3, 0
GET, 334.4, 0
GET, 334.5, 0
GET, 334.6, 0
GET, 334.7, 0
GET, 334.8, 0
GET, 334.9, 0
GET, 335.0, 0
GET, 335.1, 0
GET, 335.2, 0
GET, 335.3, 0
GET, 335.4, 0
GET, 335.5, 0
GET, 335.6, 0
GET, 335.7, 0
GET, 335.8, 0
GET, 335.9, 0
GET, 336.0, 0
GET, 336.1, 0
GET, 336.2, 0
GET, 336.3, 0
GET, 336.4, 0
GET, 336.5, 0
GET, 336.6, 0
GET, 336.7, 0
GET, 336.8, 0
GET, 336.9, 0
GET, 337.0, 0
GET, 337.1, 0
GET, 337.2, 0
GET, 337.3, 0
GET, 337.4, 0
GET, 337.5, 0
GET, 337.6, 0
GET, 337.7, 0
GET, 337.8, 0
GET, 337.9, 0
GET, 338.0, 0
GET, 338.1, 0
GET, 338.2, 0
GET, 338.3, 0
GET, 338.4, 0
GET, 338.5, 0
GET, 338.6, 0
GET, 338.7, 0
GET, 338.8, 0
GET, 338.9, 0
GET, 339.0, 0
GET, 339.1, 0
GET, 339.2, 0
GET, 339.3, 0
GET, 339.4, 0
GET, 339.5, 0
GET, 339.6, 0
GET, 339.7, 0
GET, 339.8, 0
GET, 339.9, 0
GET, 340.0, 0
GET, 340.1, 0
GET, 340.2, 0
GET, 340.3, 0
GET, 340.4, 0
GET, 340.5, 0
GET, 340.6, 0
GET, 340.7, 0
GET, 340.8, 0
GET, 340.9, 0
GET, 341.0, 0
GET, 341.1, 0
GET, 341.2, 0
GET, 341.3, 0
GET, 341.4, 0
GET, 341.5, 0
GET, 341.6, 0
GET, 341.7, 0
GET, 341.8, 0
GET, 341.9, 0
GET, 342.0, 0
GET, 342.1, 0
GET, 342.2, 0
GET, 342.3, 0
GET, 342.4, 0
GET, 342.5, 0
GET, 342.6, 0
GET, 342.7, 0
GET, 342.8, 0
GET, 342.9, 0
GET, 343.0, 0
GET, 343.1, 0
GET, 343.2, 0
GET, 343.3, 0
GET, 343.4, 0
GET, 343.5, 0
GET, 343.6, 0
GET, 343.7, 0
GET, 343.8, 0
GET, 343.9, 0
GET, 344.0, 0
GET, 344.1, 0
GET, 344.2, 0
GET, 344.3, 0
GET, 344.4, 0
GET, 344.5, 0
GET, 344.6, 0
GET, 344.7, 0
GET, 344.8, 0
GET, 344.9, 0
GET, 345.0, 0
GET, 345.1, 0
GET, 345.2, 0
GET, 345.3, 0
GET, 345.4, 0
GET, 345.5, 0
GET, 345.6, 0
GET, 345.7, 0
GET, 345.8, 0
GET, 345.9, 0
GET, 346.0, 0
GET, 346.1, 0
GET, 346.2, 0
GET, 346.3, 0
GET, 346.4, 0
GET, 346.5, 0
GET, 346.6, 0
GET, 346.7, 0
GET, 346.8, 0
GET, 346.9, 0
GET, 347.0, 0
GET, 347.1, 0
GET, 347.2, 0
GET, 347.3, 0
GET, 347.4, 0
GET, 347.5, 0
GET, 347.6, 0
GET, 347.7, 0
GET, 347.8, 0
GET, 347.9, 0
GET, 348.0, 0
GET, 348.1, 0
GET, 348.2, 0
GET, 348.3, 0
GET, 348.4, 0
GET, 348.5, 0
GET, 348.6, 0
GET, 348.7, 0
GET, 348.8, 0
GET, 348.9, 0
GET, 349.0, 0
GET, 349.1, 0
GET, 349.2, 0
GET, 349.3, 0
GET, 349.4, 0
GET, 349.5, 0
GET, 349.6, 0
GET, 349.7, 0
GET, 349.8, 0
GET, 349.9, 0
GET, 350.0, 0
GET, 350.1, 0
GET, 350.2, 0
GET, 350.3, 0
GET, 350.4, 0
GET, 350.5, 0
GET, 350.6, 0
GET, 350.7, 0
GET, 350.8, 0
GET, 350.9, 0
GET, 351.0, 0
GET, 351.1, 0
GET, 351.2, 0
GET, 351.3, 0
GET, 351.4, 0
GET, 351.5, 0
GET, 351.6, 0
GET, 351.7, 0
GET, 351.8, 1
GET, 351.9, 0
GET, 352.0, 0
GET, 352.1, 0
GET, 352.2, 0
GET, 352.3, 0
GET, 352.4, 0
GET, 352.5, 0
GET, 352.6, 0
GET, 352.7, 0
GET, 352.8, 0
GET, 352.9, 0
GET, 353.0, 0
GET, 353.1, 0
GET, 353.2, 0
GET, 353.3, 0
GET, 353.4, 0
GET, 353.5, 0
GET, 353.6, 0
GET, 353.7, 0
GET, 353.8, 0
GET, 353.9, 0
GET, 354.0, 0
GET, 354.1, 0
GET, 354.2, 0
GET, 354.3, 0
GET, 354.4, 0
GET, 354.5, 1
GET, 354.6, 0
GET, 354.7, 0
GET, 354.8, 0
GET, 354.9, 0
GET, 355.0, 0
GET, 355.1, 0
GET, 355.2, 0
GET, 355.3, 0
GET, 355.4, 0
GET, 355.5, 0
GET, 355.6, 0
GET, 355.7, 0
GET, 355.8, 0
GET, 355.9, 0
GET, 356.0, 0
GET, 356.1, 0
GET, 356.2, 0
GET, 356.3, 0
GET, 356.4, 0
GET, 356.5, 0
GET, 356.6, 0
GET, 356.7, 0
GET, 356.8, 0
GET, 356.9, 0
GET, 357.0, 0
GET, 357.1, 0
GET, 357.2, 0
GET, 357.3, 0
GET, 357.4, 0
GET, 357.5, 0
GET, 357.6, 0
GET, 357.7, 0
GET, 357.8, 0
GET, 357.9, 0
GET, 358.0, 0
GET, 358.1, 0
GET, 358.2, 0
GET, 358.3, 0
GET, 358.4, 0
GET, 358.5, 0
GET, 358.6, 0
GET, 358.7, 0
GET, 358.8, 0
GET, 358.9, 0
GET, 359.0, 0
GET, 359.1, 0
GET, 359.2, 0
GET, 359.3, 0
GET, 359.4, 0
GET, 359.5, 0
GET, 359.6, 0
GET, 359.7, 0
GET, 359.8, 0
GET, 359.9, 0
GET, 360.0, 0
GET, 360.1, 0
GET, 360.2, 0
GET, 360.3, 0
GET, 360.4, 0
GET, 360.5, 0
GET, 360.6, 0
GET, 360.7, 0
GET, 360.8, 0
GET, 360.9, 0
GET, 361.0, 0
GET, 361.1, 0
GET, 361.2, 0
GET, 361.3, 0
GET, 361.4, 0
GET, 361.5, 0
GET, 361.6, 0
GET, 361.7, 1
GET, 361.8, 0
GET, 361.9, 0
GET, 362.0, 0
GET, 362.1, 0
GET, 362.2, 0
GET, 362.3, 0
GET, 362.4, 0
GET, 362.5, 0
GET, 362.6, 0
GET, 362.7, 0
GET, 362.8, 1
GET, 362.9, 0
GET, 363.0, 0
GET, 363.1, 0
GET, 363.2, 0
GET, 363.3, 0
GET, 363.4, 0
GET, 363.5, 0
GET, 363.6, 0
GET, 363.7, 0
GET, 363.8, 0
GET, 363.9, 0
GET, 364.0, 0
GET, 364.1, 1
GET, 364.2, 0
GET, 364.3, 0
GET, 364.4, 0
GET, 364.5, 0
GET, 364.6, 0
GET, 364.7, 1
GET, 364.8, 0
GET, 364.9, 0
GET, 365.0, 0
GET, 365.1, 0
GET, 365.2, 0
GET, 365.3, 1
GET, 365.4, 0
GET, 365.5, 0
GET, 365.6, 0
GET, 365.7, 0
GET, 365.8, 0
GET, 365.9, 0
GET, 366.0, 0
GET, 366.1, 0
GET, 366.2, 0
GET, 366.3, 0
GET, 366.4, 0
GET, 366.5, 0
GET, 366.6, 0
GET, 366.7, 0
GET, 366.8, 0
GET, 366.9, 0
GET, 367.0, 0
GET, 367.1, 0
GET, 367.2, 0
GET, 367.3, 0
GET, 367.4, 0
GET, 367.5, 0
GET, 367.6, 0
GET, 367.7, 0
GET, 367.8, 0
GET, 367.9, 0
GET, 368.0, 0
GET, 368.1, 0
GET, 368.2, 0
GET, 368.3, 0
GET, 368.4, 0
GET, 368.5, 0
GET, 368.6, 0
GET, 368.7, 0
GET, 368.8, 0
GET, 368.9, 0
GET, 369.0, 0
GET, 369.1, 0
GET, 369.2, 0
GET, 369.3, 0
GET, 369.4, 0
GET, 369.5, 0
GET, 369.6, 0
GET, 369.7, 0
GET, 369.8, 0
GET, 369.9, 0
GET, 370.0, 0
GET, 370.1, 0
GET, 370.2, 0
GET, 370.3, 0
GET, 370.4, 0
GET, 370.5, 0
GET, 370.6, 0
GET, 370.7, 0
GET, 370.8, 0
GET, 370.9, 0
GET, 371.0, 0
GET, 371.1, 0
GET, 371.2, 0
GET, 371.3, 0
GET, 371.4, 0
GET, 371.5, 0
GET, 371.6, 0
GET, 371.7, 0
GET, 371.8, 0
GET, 371.9, 0
GET, 372.0, 0
GET, 372.1, 0
GET, 372.2, 0
GET, 372.3, 0
GET, 372.4, 0
GET, 372.5, 0
GET, 372.6, 0
GET, 372.7, 0
GET, 372.8, 0
GET, 372.9, 0
GET, 373.0, 0
GET, 373.1, 0
GET, 373.2, 0
GET, 373.3, 0
GET, 373.4, 0
GET, 373.5, 0
GET, 373.6, 0
GET, 373.7, 0
GET, 373.8, 0
GET, 373.9, 0
GET, 374.0, 0
GET, 374.1, 0
GET, 374.2, 0
GET, 374.3, 0
GET, 374.4, 0
GET, 374.5, 0
GET, 374.6, 0
GET, 374.7, 0
GET, 374.8, 0
GET, 374.9, 0
GET, 375.0, 0
GET, 375.1, 0
GET, 375.2, 0
GET, 375.3, 0
GET, 375.4, 0
GET, 375.5, 0
GET, 375.6, 0
GET, 375.7, 0
GET, 375.8, 0
GET, 375.9, 0
GET, 376.0, 0
GET, 376.1, 0
GET, 376.2, 0
GET, 376.3, 0
GET, 376.4, 0
GET, 376.5, 0
GET, 376.6, 0
GET, 376.7, 0
GET, 376.8, 0
GET, 376.9, 0
GET, 377.0, 0
GET, 377.1, 0
GET, 377.2, 0
GET, 377.3, 0
GET, 377.4, 0
GET, 377.5, 0
GET, 377.6, 0
GET, 377.7, 0
GET, 377.8, 0
GET, 377.9, 0
GET, 378.0, 0
GET, 378.1, 0
GET, 378.2, 0
GET, 378.3, 0
GET, 378.4, 0
GET, 378.5, 0
GET, 378.6, 0
GET, 378.7, 0
GET, 378.8, 0
GET, 378.9, 0
GET, 379.0, 0
GET, 379.1, 0
GET, 379.2, 0
GET, 379.3, 0
GET, 379.4, 0
GET, 379.5, 0
GET, 379.6, 0
GET, 379.7, 0
GET, 379.8, 0
GET, 379.9, 0
GET, 380.0, 0
GET, 380.1, 0
GET, 380.2, 0
GET, 380.3, 0
GET, 380.4, 0
GET, 380.5, 0
GET, 380.6, 0
GET, 380.7, 0
GET, 380.8, 0
GET, 380.9, 0
GET, 381.0, 0
GET, 381.1, 0
GET, 381.2, 0
GET, 381.3, 0
GET, 381.4, 0
GET, 381.5, 0
GET, 381.6, 0
GET, 381.7, 0
GET, 381.8, 0
GET, 381.9, 0
GET, 382.0, 0
GET, 382.1, 0
GET, 382.2, 0
GET, 382.3, 0
GET, 382.4, 0
GET, 382.5, 0
GET, 382.6, 0
GET, 382.7, 0
GET, 382.8, 0
GET, 382.9, 0
GET, 383.0, 0
GET, 383.1, 0
GET, 383.2, 0
GET, 383.3, 0
GET, 383.4, 0
GET, 383.5, 0
GET, 383.6, 0
GET, 383.7, 0
GET, 383.8, 0
GET, 383.9, 0
GET, 384.0, 0
GET, 384.1, 0
GET, 384.2, 0
GET, 384.3, 0
GET, 384.4, 0
GET, 384.5, 0
GET, 384.6, 0
GET, 384.7, 0
GET, 384.8, 0
GET, 384.9, 0
GET, 385.0, 0
GET, 385.1, 0
GET, 385.2, 0
GET, 385.3, 0
GET, 385.4, 0
GET, 385.5, 0
GET, 385.6, 0
GET, 385.7, 0
GET, 385.8, 0
GET, 385.9, 0
GET, 386.0, 0
GET, 386.1, 0
GET, 386.2, 0
GET, 386.3, 0
GET, 386.4, 0
GET, 386.5, 0
GET, 386.6, 0
GET, 386.7, 0
GET, 386.8, 0
GET, 386.9, 0
GET, 387.0, 0
GET, 387.1, 0
GET, 387.2, 0
GET, 387.3, 0
GET, 387.4, 0
GET, 387.5, 0
GET, 387.6, 0
GET, 387.7, 0
GET, 387.8, 0
GET, 387.9, 0
GET, 388.0, 0
GET, 388.1, 0
GET, 388.2, 0
GET, 388.3, 0
GET, 388.4, 0
GET, 388.5, 0
GET, 388.6, 0
GET, 388.7, 0
GET, 388.8, 0
GET, 388.9, 0
GET, 389.0, 0
GET, 389.1, 0
GET, 389.2, 0
GET, 389.3, 0
GET, 389.4, 0
GET, 389.5, 0
GET, 389.6, 0
GET, 389.7, 0
GET, 389.8, 0
GET, 389.9, 0
GET, 390.0, 0
GET, 390.1, 0
GET, 390.2, 0
GET, 390.3, 0
GET, 390.4, 0
GET, 390.5, 0
GET, 390.6, 0
GET, 390.7, 0
GET, 390.8, 0
GET, 390.9, 0
GET, 391.0, 0
GET, 391.1, 0
GET, 391.2, 0
GET, 391.3, 0
GET, 391.4, 0
GET, 391.5, 0
GET, 391.6, 0
GET, 391.7, 0
GET, 391.8, 0
GET, 391.9, 0
GET, 392.0, 0
GET, 392.1, 0
GET, 392.2, 0
GET, 392.3, 0
GET, 392.4, 0
GET, 392.5, 0
GET, 392.6, 0
GET, 392.7, 0
GET, 392.8, 0
GET, 392.9, 0
GET, 393.0, 0
GET, 393.1, 0
GET, 393.2, 0
GET, 393.3, 0
GET, 393.4, 0
GET, 393.5, 0
GET, 393.6, 0
GET, 393.7, 0
GET, 393.8, 0
GET, 393.9, 0
GET, 394.0, 0
GET, 394.1, 0
GET, 394.2, 0
GET, 394.3, 1
GET, 394.4, 0
GET, 394.5, 0
GET, 394.6, 0
GET, 394.7, 0
GET, 394.8, 0
GET, 394.9, 0
GET, 395.0, 0
GET, 395.1, 0
GET, 395.2, 0
GET, 395.3, 0
GET, 395.4, 0
GET, 395.5, 0
GET, 395.6, 0
GET, 395.7, 0
GET, 395.8, 0
GET, 395.9, 0
GET, 396.0, 0
GET, 396.1, 0
GET, 396.2, 0
GET, 396.3, 0
GET, 396.4, 0
GET, 396.5, 0
GET, 396.6, 0
GET, 396.7, 0
GET, 396.8, 0
GET, 396.9, 0
GET, 397.0, 0
GET, 397.1, 0
GET, 397.2, 0
GET, 397.3, 0
GET, 397.4, 0
GET, 397.5, 0
GET, 397.6, 0
GET, 397.7, 1
GET, 397.8, 0
GET, 397.9, 0
GET, 398.0, 0
GET, 398.1, 0
GET, 398.2, 1
GET, 398.3, 0
GET, 398.4, 0
GET, 398.5, 0
GET, 398.6, 0
GET, 398.7, 0
GET, 398.8, 0
GET, 398.9, 0
GET, 399.0, 0
GET, 399.1, 0
GET, 399.2, 0
GET, 399.3, 0
GET, 399.4, 0
GET, 399.5, 0
GET, 399.6, 0
GET, 399.7, 0
GET, 399.8, 0
GET, 399.9, 0
GET, 400.0, 0
GET, 400.1, 1
GET, 400.2, 0
GET, 400.3, 0
GET, 400.4, 0
GET, 400.5, 0
GET, 400.6, 0
GET, 400.7, 0
GET, 400.8, 1
GET, 400.9, 0
GET, 401.0, 0
GET, 401.1, 0
GET, 401.2, 0
GET, 401.3, 0
GET, 401.4, 0
GET, 401.5, 0
GET, 401.6, 0
GET, 401.7, 0
GET, 401.8, 0
GET, 401.9, 0
GET, 402.0, 0
GET, 402.1, 0
GET, 402.2, 0
GET, 402.3, 0
GET, 402.4, 0
GET, 402.5, 0
GET, 402.6, 0
GET, 402.7, 0
GET, 402.8, 0
GET, 402.9, 0
GET, 403.0, 0
GET, 403.1, 1
GET, 403.2, 0
GET, 403.3, 0
GET, 403.4, 0
GET, 403.5, 0
GET, 403.6, 0
GET, 403.7, 0
GET, 403.8, 0
GET, 403.9, 0
GET, 404.0, 0
GET, 404.1, 0
GET, 404.2, 0
GET, 404.3, 0
GET, 404.4, 0
GET, 404.5, 0
GET, 404.6, 0
GET, 404.7, 0
GET, 404.8, 0
GET, 404.9, 0
GET, 405.0, 0
GET, 405.1, 0
GET, 405.2, 0
GET, 405.3, 0
GET, 405.4, 0
GET, 405.5, 0
GET, 405.6, 0
GET, 405.7, 0
GET, 405.8, 0
GET, 405.9, 0
GET, 406.0, 0
GET, 406.1, 0
GET, 406.2, 0
GET, 406.3, 0
GET, 406.4, 0
GET, 406.5, 0
GET, 406.6, 0
GET, 406.7, 0
GET, 406.8, 0
GET, 406.9, 0
GET, 407.0, 0
GET, 407.1, 0
GET, 407.2, 0
GET, 407.3, 0
GET, 407.4, 0
GET, 407.5, 0
GET, 407.6, 0
GET, 407.7, 0
GET, 407.8, 0
GET, 407.9, 0
GET, 408.0, 0
GET, 408.1, 0
GET, 408.2, 0
GET, 408.3, 0
GET, 408.4, 0
GET, 408.5, 0
GET, 408.6, 0
GET, 408.7, 0
GET, 408.8, 0
GET, 408.9, 0
GET, 409.0, 0
GET, 409.1, 0
GET, 409.2, 0
GET, 409.3, 0
GET, 409.4, 0
GET, 409.5, 0
GET, 409.6, 0
GET, 409.7, 0
GET, 409.8, 0
GET, 409.9, 0
GET, 410.0, 0
GET, 410.1, 0
GET, 410.2, 0
GET, 410.3, 0
GET, 410.4, 0
GET, 410.5, 0
GET, 410.6, 0
GET, 410.7, 0
GET, 410.8, 0
GET, 410.9, 0
GET, 411.0, 0
GET, 411.1, 0
GET, 411.2, 0
GET, 411.3, 0
GET, 411.4, 0
GET, 411.5, 0
GET, 411.6, 0
GET, 411.7, 0
GET, 411.8, 0
GET, 411.9, 0
GET, 412.0, 0
GET, 412.1, 0
GET, 412.2, 0
GET, 412.3, 0
GET, 412.4, 0
GET, 412.5, 0
GET, 412.6, 0
GET, 412.7, 0
GET, 412.8, 0
GET, 412.9, 0
GET, 413.0, 0
GET, 413.1, 0
GET, 413.2, 0
GET, 413.3, 2
GET, 413.4, 1
GET, 413.5, 0
GET, 413.6, 0
GET, 413.7, 0
GET, 413.8, 0
GET, 413.9, 0
GET, 414.0, 1
GET, 414.1, 0
GET, 414.2, 0
GET, 414.3, 0
GET, 414.4, 0
GET, 414.5, 0
GET, 414.6, 0
GET, 414.7, 0
GET, 414.8, 0
GET, 414.9, 0
GET, 415.0, 0
GET, 415.1, 0
GET, 415.2, 0
GET, 415.3, 0
GET, 415.4, 0
GET, 415.5, 0
GET, 415.6, 0
GET, 415.7, 0
GET, 415.8, 0
GET, 415.9, 0
GET, 416.0, 0
GET, 416.1, 0
GET, 416.2, 0
GET, 416.3, 0
GET, 416.4, 0
GET, 416.5, 0
GET, 416.6, 0
GET, 416.7, 0
GET, 416.8, 0
GET, 416.9, 0
GET, 417.0, 0
GET, 417.1, 0
GET, 417.2, 0
GET, 417.3, 0
GET, 417.4, 0
GET, 417.5, 0
GET, 417.6, 0
GET, 417.7, 0
GET, 417.8, 0
GET, 417.9, 0
GET, 418.0, 0
GET, 418.1, 0
GET, 418.2, 0
GET, 418.3, 0
GET, 418.4, 0
GET, 418.5, 0
GET, 418.6, 0
GET, 418.7, 0
GET, 418.8, 0
GET, 418.9, 0
GET, 419.0, 0
GET, 419.1, 0
GET, 419.2, 0
GET, 419.3, 0
GET, 419.4, 0
GET, 419.5, 0
GET, 419.6, 0
GET, 419.7, 0
GET, 419.8, 0
GET, 419.9, 0
GET, 420.0, 0
GET, 420.1, 0
GET, 420.2, 0
GET, 420.3, 0
GET, 420.4, 0
GET, 420.5, 0
GET, 420.6, 0
GET, 420.7, 0
GET, 420.8, 0
GET, 420.9, 0
GET, 421.0, 0
GET, 421.1, 0
GET, 421.2, 0
GET, 421.3, 0
GET, 421.4, 0
GET, 421.5, 0
GET, 421.6, 0
GET, 421.7, 0
GET, 421.8, 0
GET, 421.9, 0
GET, 422.0, 0
GET, 422.1, 0
GET, 422.2, 0
GET, 422.3, 0
GET, 422.4, 0
GET, 422.5, 1
GET, 422.6, 0
GET, 422.7, 0
GET, 422.8, 0
GET, 422.9, 0
GET, 423.0, 0
GET, 423.1, 0
GET, 423.2, 0
GET, 423.3, 0
GET, 423.4, 0
GET, 423.5, 0
GET, 423.6, 0
GET, 423.7, 0
GET, 423.8, 0
GET, 423.9, 0
GET, 424.0, 0
GET, 424.1, 0
GET, 424.2, 0
GET, 424.3, 0
GET, 424.4, 0
GET, 424.5, 0
GET, 424.6, 0
GET, 424.7, 0
GET, 424.8, 1
GET, 424.9, 0
GET, 425.0, 0
GET, 425.1, 0
GET, 425.2, 0
GET, 425.3, 0
GET, 425.4, 0
GET, 425.5, 0
GET, 425.6, 0
GET, 425.7, 1
GET, 425.8, 0
GET, 425.9, 0
GET, 426.0, 0
GET, 426.1, 0
GET, 426.2, 0
GET, 426.3, 0
GET, 426.4, 0
GET, 426.5, 0
GET, 426.6, 0
GET, 426.7, 0
GET, 426.8, 0
GET, 426.9, 0
GET, 427.0, 0
GET, 427.1, 0
GET, 427.2, 0
GET, 427.3, 0
GET, 427.4, 0
GET, 427.5, 0
GET, 427.6, 0
GET, 427.7, 0
GET, 427.8, 0
GET, 427.9, 0
GET, 428.0, 0
GET, 428.1, 0
GET, 428.2, 0
GET, 428.3, 0
GET, 428.4, 0
GET, 428.5, 0
GET, 428.6, 0
GET, 428.7, 0
GET, 428.8, 0
GET, 428.9, 0
GET, 429.0, 0
GET, 429.1, 0
GET, 429.2, 0
