Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4700, 38, 8.573903, 2.835349, 11.569951, 11.569951, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
10.00, 5111, 39, 8.319509, 2.875134, 11.313121, 11.313121, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
15.00, 5301, 39, 7.950549, 2.776533, 10.836244, 10.836244, 0.000000, 0.000000, 26509, 0, 0, 0.00, 0.00, 0
20.00, 4452, 40, 10.029079, 3.337672, 13.484306, 13.484306, 0.000000, 0.000000, 22262, 0, 0, 0.00, 0.00, 0
25.00, 5325, 40, 8.030749, 2.748557, 10.909431, 10.909431, 0.000000, 0.000000, 26626, 0, 0, 0.00, 0.00, 0
30.00, 4564, 40, 9.754046, 3.258616, 13.127912, 13.127912, 0.000000, 0.000000, 22824, 0, 0, 0.00, 0.00, 0
35.00, 5300, 40, 8.056255, 2.770700, 10.943348, 10.943348, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
40.00, 5327, 40, 7.956813, 2.766883, 10.827758, 10.827758, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
45.00, 5529, 38, 7.451147, 2.635445, 10.191082, 10.191082, 0.000000, 0.000000, 27646, 0, 0, 0.00, 0.00, 0
50.00, 5237, 39, 7.947422, 2.797981, 10.853668, 10.853668, 0.000000, 0.000000, 26189, 0, 0, 0.00, 0.00, 0
55.00, 5393, 39, 7.770483, 2.718098, 10.593934, 10.593934, 0.000000, 0.000000, 26967, 0, 0, 0.00, 0.00, 0
60.00, 5310, 40, 8.062536, 2.773172, 10.944464, 10.944464, 0.000000, 0.000000, 26552, 0, 0, 0.00, 0.00, 0
65.00, 5371, 39, 7.748253, 2.725887, 10.584970, 10.584970, 0.000000, 0.000000, 26856, 0, 0, 0.00, 0.00, 0
70.00, 4534, 39, 9.657803, 3.280457, 13.039686, 13.039686, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
70.00, 150, 6, 1.673944, 2.052030, 3.814230, 3.814230, 0.000000, 0.000000, 753, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 686.1, 0
SET, 686.2, 0
SET, 686.3, 0
SET, 686.4, 0
SET, 686.5, 0
SET, 686.6, 0
SET, 686.7, 0
SET, 686.8, 0
SET, 686.9, 0
SET, 687.0, 0
SET, 687.1, 0
SET, 687.2, 0
SET, 687.3, 0
SET, 687.4, 0
SET, 687.5, 0
SET, 687.6, 0
SET, 687.7, 0
SET, 687.8, 0
SET, 687.9, 0
SET, 688.0, 0
SET, 688.1, 0
SET, 688.2, 0
SET, 688.3, 0
SET, 688.4, 0
SET, 688.5, 0
SET, 688.6, 0
SET, 688.7, 0
SET, 688.8, 0
SET, 688.9, 0
SET, 689.0, 0
SET, 689.1, 0
SET, 689.2, 0
SET, 689.3, 0
SET, 689.4, 0
SET, 689.5, 0
SET, 689.6, 0
SET, 689.7, 0
SET, 689.8, 0
SET, 689.9, 0
SET, 690.0, 0
SET, 690.1, 0
SET, 690.2, 0
SET, 690.3, 0
SET, 690.4, 0
SET, 690.5, 0
SET, 690.6, 0
SET, 690.7, 0
SET, 690.8, 0
SET, 690.9, 0
SET, 691.0, 0
SET, 691.1, 0
SET, 691.2, 0
SET, 691.3, 0
SET, 691.4, 0
SET, 691.5, 0
SET, 691.6, 0
SET, 691.7, 0
SET, 691.8, 0
SET, 691.9, 0
SET, 692.0, 0
SET, 692.1, 0
SET, 692.2, 0
SET, 692.3, 0
SET, 692.4, 0
SET, 692.5, 0
SET, 692.6, 0
SET, 692.7, 0
SET, 692.8, 0
SET, 692.9, 0
SET, 693.0, 0
SET, 693.1, 0
SET, 693.2, 0
SET, 693.3, 0
SET, 693.4, 0
SET, 693.5, 0
SET, 693.6, 0
SET, 693.7, 0
SET, 693.8, 0
SET, 693.9, 0
SET, 694.0, 0
SET, 694.1, 0
SET, 694.2, 0
SET, 694.3, 0
SET, 694.4, 0
SET, 694.5, 0
SET, 694.6, 0
SET, 694.7, 0
SET, 694.8, 0
SET, 694.9, 0
SET, 695.0, 0
SET, 695.1, 0
SET, 695.2, 0
SET, 695.3, 0
SET, 695.4, 0
SET, 695.5, 0
SET, 695.6, 0
SET, 695.7, 0
SET, 695.8, 0
SET, 695.9, 0
SET, 696.0, 0
SET, 696.1, 0
SET, 696.2, 0
SET, 696.3, 0
SET, 696.4, 0
SET, 696.5, 0
SET, 696.6, 0
SET, 696.7, 0
SET, 696.8, 0
SET, 696.9, 0
SET, 697.0, 0
SET, 697.1, 0
SET, 697.2, 0
SET, 697.3, 0
SET, 697.4, 0
SET, 697.5, 0
SET, 697.6, 0
SET, 697.7, 0
SET, 697.8, 0
SET, 697.9, 0
SET, 698.0, 0
SET, 698.1, 0
SET, 698.2, 0
SET, 698.3, 0
SET, 698.4, 0
SET, 698.5, 0
SET, 698.6, 0
SET, 698.7, 0
SET, 698.8, 0
SET, 698.9, 0
SET, 699.0, 0
SET, 699.1, 0
SET, 699.2, 0
SET, 699.3, 0
SET, 699.4, 0
SET, 699.5, 0
SET, 699.6, 0
SET, 699.7, 0
SET, 699.8, 0
SET, 699.9, 0
SET, 700.0, 0
SET, 700.1, 0
SET, 700.2, 0
SET, 700.3, 0
SET, 700.4, 0
SET, 700.5, 0
SET, 700.6, 0
SET, 700.7, 0
SET, 700.8, 0
SET, 700.9, 0
SET, 701.0, 0
SET, 701.1, 0
SET, 701.2, 0
SET, 701.3, 0
SET, 701.4, 0
SET, 701.5, 0
SET, 701.6, 0
SET, 701.7, 0
SET, 701.8, 0
SET, 701.9, 0
SET, 702.0, 0
SET, 702.1, 0
SET, 702.2, 0
SET, 702.3, 0
SET, 702.4, 0
SET, 702.5, 0
SET, 702.6, 0
SET, 702.7, 0
SET, 702.8, 0
SET, 702.9, 0
SET, 703.0, 0
SET, 703.1, 0
SET, 703.2, 0
SET, 703.3, 0
SET, 703.4, 0
SET, 703.5, 0
SET, 703.6, 0
SET, 703.7, 0
SET, 703.8, 0
SET, 703.9, 0
SET, 704.0, 0
SET, 704.1, 0
SET, 704.2, 0
SET, 704.3, 0
SET, 704.4, 0
SET, 704.5, 0
SET, 704.6, 0
SET, 704.7, 0
SET, 704.8, 0
SET, 704.9, 0
SET, 705.0, 0
SET, 705.1, 0
SET, 705.2, 0
SET, 705.3, 0
SET, 705.4, 0
SET, 705.5, 0
SET, 705.6, 0
SET, 705.7, 0
SET, 705.8, 0
SET, 705.9, 0
SET, 706.0, 0
SET, 706.1, 0
SET, 706.2, 0
SET, 706.3, 0
SET, 706.4, 0
SET, 706.5, 0
SET, 706.6, 0
SET, 706.7, 0
SET, 706.8, 0
SET, 706.9, 0
SET, 707.0, 0
SET, 707.1, 0
SET, 707.2, 0
SET, 707.3, 0
SET, 707.4, 0
SET, 707.5, 0
SET, 707.6, 0
SET, 707.7, 0
SET, 707.8, 0
SET, 707.9, 0
SET, 708.0, 0
SET, 708.1, 0
SET, 708.2, 0
SET, 708.3, 0
SET, 708.4, 0
SET, 708.5, 0
SET, 708.6, 0
SET, 708.7, 0
SET, 708.8, 0
SET, 708.9, 0
SET, 709.0, 0
SET, 709.1, 0
SET, 709.2, 0
SET, 709.3, 0
SET, 709.4, 0
SET, 709.5, 0
SET, 709.6, 0
SET, 709.7, 0
SET, 709.8, 0
SET, 709.9, 0
SET, 710.0, 0
SET, 710.1, 0
SET, 710.2, 0
SET, 710.3, 0
SET, 710.4, 0
SET, 710.5, 0
SET, 710.6, 0
SET, 710.7, 0
SET, 710.8, 0
SET, 710.9, 0
SET, 711.0, 0
SET, 711.1, 0
SET, 711.2, 0
SET, 711.3, 0
SET, 711.4, 0
SET, 711.5, 0
SET, 711.6, 0
SET, 711.7, 0
SET, 711.8, 0
SET, 711.9, 0
SET, 712.0, 0
SET, 712.1, 0
SET, 712.2, 0
SET, 712.3, 0
SET, 712.4, 0
SET, 712.5, 0
SET, 712.6, 0
SET, 712.7, 0
SET, 712.8, 0
SET, 712.9, 0
SET, 713.0, 0
SET, 713.1, 0
SET, 713.2, 0
SET, 713.3, 0
SET, 713.4, 0
SET, 713.5, 0
SET, 713.6, 0
SET, 713.7, 0
SET, 713.8, 0
SET, 713.9, 0
SET, 714.0, 0
SET, 714.1, 0
SET, 714.2, 0
SET, 714.3, 0
SET, 714.4, 0
SET, 714.5, 0
SET, 714.6, 0
SET, 714.7, 0
SET, 714.8, 0
SET, 714.9, 0
SET, 715.0, 0
SET, 715.1, 0
SET, 715.2, 0
SET, 715.3, 0
SET, 715.4, 0
SET, 715.5, 0
SET, 715.6, 0
SET, 715.7, 0
SET, 715.8, 0
SET, 715.9, 0
SET, 716.0, 0
SET, 716.1, 0
SET, 716.2, 0
SET, 716.3, 0
SET, 716.4, 0
SET, 716.5, 0
SET, 716.6, 0
SET, 716.7, 0
SET, 716.8, 0
SET, 716.9, 1
SET, 717.0, 4
SET, 717.1, 4
SET, 717.2, 3
SET, 717.3, 0
SET, 717.4, 4
SET, 717.5, 4
SET, 717.6, 1
SET, 717.7, 3
SET, 717.8, 0
SET, 717.9, 0
SET, 718.0, 0
SET, 718.1, 0
SET, 718.2, 0
SET, 718.3, 0
SET, 718.4, 1
SET, 718.5, 1
SET, 718.6, 0
SET, 718.7, 0
SET, 718.8, 0
SET, 718.9, 0
SET, 719.0, 0
SET, 719.1, 0
SET, 719.2, 0
SET, 719.3, 0
SET, 719.4, 1
SET, 719.5, 0
SET, 719.6, 0
SET, 719.7, 0
SET, 719.8, 0
SET, 719.9, 1
SET, 720.0, 0
SET, 720.1, 0
SET, 720.2, 0
SET, 720.3, 0
SET, 720.4, 0
SET, 720.5, 0
SET, 720.6, 0
SET, 720.7, 0
SET, 720.8, 0
SET, 720.9, 0
SET, 721.0, 0
SET, 721.1, 0
SET, 721.2, 0
SET, 721.3, 0
SET, 721.4, 0
SET, 721.5, 0
SET, 721.6, 0
SET, 721.7, 0
SET, 721.8, 0
SET, 721.9, 0
SET, 722.0, 0
SET, 722.1, 0
SET, 722.2, 0
SET, 722.3, 0
SET, 722.4, 0
SET, 722.5, 0
SET, 722.6, 0
SET, 722.7, 0
SET, 722.8, 0
SET, 722.9, 0
SET, 723.0, 0
SET, 723.1, 0
SET, 723.2, 0
SET, 723.3, 0
SET, 723.4, 0
SET, 723.5, 0
SET, 723.6, 0
SET, 723.7, 0
SET, 723.8, 0
SET, 723.9, 0
SET, 724.0, 0
SET, 724.1, 0
SET, 724.2, 1
SET, 724.3, 0
SET, 724.4, 2
SET, 724.5, 1
SET, 724.6, 0
SET, 724.7, 0
SET, 724.8, 0
SET, 724.9, 0
SET, 725.0, 0
SET, 725.1, 0
SET, 725.2, 0
SET, 725.3, 0
SET, 725.4, 0
SET, 725.5, 2
SET, 725.6, 3
SET, 725.7, 3
SET, 725.8, 1
SET, 725.9, 3
SET, 726.0, 0
SET, 726.1, 1
SET, 726.2, 1
SET, 726.3, 0
SET, 726.4, 1
SET, 726.5, 1
SET, 726.6, 0
SET, 726.7, 0
SET, 726.8, 0
SET, 726.9, 0
SET, 727.0, 0
SET, 727.1, 0
SET, 727.2, 0
SET, 727.3, 0
SET, 727.4, 0
SET, 727.5, 0
SET, 727.6, 0
SET, 727.7, 0
SET, 727.8, 0
SET, 727.9, 0
SET, 728.0, 0
SET, 728.1, 0
SET, 728.2, 0
SET, 728.3, 0
SET, 728.4, 0
SET, 728.5, 0
SET, 728.6, 1
SET, 728.7, 2
SET, 728.8, 1
SET, 728.9, 1
SET, 729.0, 2
SET, 729.1, 2
SET, 729.2, 1
SET, 729.3, 0
SET, 729.4, 0
SET, 729.5, 0
SET, 729.6, 0
SET, 729.7, 0
SET, 729.8, 0
SET, 729.9, 0
SET, 730.0, 0
SET, 730.1, 0
SET, 730.2, 0
SET, 730.3, 0
SET, 730.4, 0
SET, 730.5, 1
SET, 730.6, 1
SET, 730.7, 1
SET, 730.8, 0
SET, 730.9, 0
SET, 731.0, 1
SET, 731.1, 1
SET, 731.2, 0
SET, 731.3, 1
SET, 731.4, 0
SET, 731.5, 0
SET, 731.6, 1
SET, 731.7, 0
SET, 731.8, 2
SET, 731.9, 1
SET, 732.0, 0
SET, 732.1, 0
SET, 732.2, 0
SET, 732.3, 0
SET, 732.4, 0
SET, 732.5, 0
SET, 732.6, 0
SET, 732.7, 0
SET, 732.8, 0
SET, 732.9, 0
SET, 733.0, 0
SET, 733.1, 0
SET, 733.2, 0
SET, 733.3, 0
SET, 733.4, 0
SET, 733.5, 0
SET, 733.6, 0
SET, 733.7, 0
SET, 733.8, 0
SET, 733.9, 0
SET, 734.0, 0
SET, 734.1, 0
SET, 734.2, 0
SET, 734.3, 0
SET, 734.4, 0
SET, 734.5, 0
SET, 734.6, 0
SET, 734.7, 0
SET, 734.8, 0
SET, 734.9, 0
SET, 735.0, 0
SET, 735.1, 0
SET, 735.2, 0
SET, 735.3, 0
SET, 735.4, 0
SET, 735.5, 0
SET, 735.6, 0
SET, 735.7, 0
SET, 735.8, 0
SET, 735.9, 0
SET, 736.0, 0
SET, 736.1, 0
SET, 736.2, 0
SET, 736.3, 0
SET, 736.4, 0
SET, 736.5, 0
SET, 736.6, 0
SET, 736.7, 0
SET, 736.8, 0
SET, 736.9, 0
SET, 737.0, 0
SET, 737.1, 0
SET, 737.2, 0
SET, 737.3, 0
SET, 737.4, 0
SET, 737.5, 0
SET, 737.6, 0
SET, 737.7, 0
SET, 737.8, 0
SET, 737.9, 0
SET, 738.0, 0
SET, 738.1, 0
SET, 738.2, 0
SET, 738.3, 0
SET, 738.4, 0
SET, 738.5, 0
SET, 738.6, 0
SET, 738.7, 0
SET, 738.8, 0
SET, 738.9, 0
SET, 739.0, 0
SET, 739.1, 0
SET, 739.2, 0
SET, 739.3, 0
SET, 739.4, 0
SET, 739.5, 0
SET, 739.6, 0
SET, 739.7, 0
SET, 739.8, 0
SET, 739.9, 0
SET, 740.0, 0
SET, 740.1, 0
SET, 740.2, 0
SET, 740.3, 0
SET, 740.4, 0
SET, 740.5, 0
SET, 740.6, 0
SET, 740.7, 0
SET, 740.8, 0
SET, 740.9, 0
SET, 741.0, 0
SET, 741.1, 0
SET, 741.2, 0
SET, 741.3, 0
SET, 741.4, 0
SET, 741.5, 0
SET, 741.6, 0
SET, 741.7, 0
SET, 741.8, 0
SET, 741.9, 0
SET, 742.0, 0
SET, 742.1, 0
SET, 742.2, 0
SET, 742.3, 1
SET, 742.4, 0
SET, 742.5, 3
SET, 742.6, 3
SET, 742.7, 2
SET, 742.8, 0
SET, 742.9, 0
SET, 743.0, 0
SET, 743.1, 0
SET, 743.2, 0
SET, 743.3, 0
SET, 743.4, 0
SET, 743.5, 0
SET, 743.6, 0
SET, 743.7, 0
SET, 743.8, 0
SET, 743.9, 0
SET, 744.0, 0
SET, 744.1, 0
SET, 744.2, 0
SET, 744.3, 0
SET, 744.4, 0
SET, 744.5, 0
SET, 744.6, 0
SET, 744.7, 0
SET, 744.8, 0
SET, 744.9, 0
SET, 745.0, 0
SET, 745.1, 0
SET, 745.2, 0
SET, 745.3, 0
SET, 745.4, 0
SET, 745.5, 0
SET, 745.6, 0
SET, 745.7, 0
SET, 745.8, 0
SET, 745.9, 0
SET, 746.0, 0
SET, 746.1, 0
SET, 746.2, 0
SET, 746.3, 0
SET, 746.4, 0
SET, 746.5, 0
SET, 746.6, 0
SET, 746.7, 0
SET, 746.8, 0
SET, 746.9, 0
SET, 747.0, 0
SET, 747.1, 0
SET, 747.2, 0
SET, 747.3, 1
SET, 747.4, 0
SET, 747.5, 0
SET, 747.6, 0
SET, 747.7, 0
SET, 747.8, 0
SET, 747.9, 0
SET, 748.0, 0
SET, 748.1, 0
SET, 748.2, 0
SET, 748.3, 0
SET, 748.4, 0
SET, 748.5, 0
SET, 748.6, 0
SET, 748.7, 0
SET, 748.8, 0
SET, 748.9, 0
SET, 749.0, 0
SET, 749.1, 0
SET, 749.2, 0
SET, 749.3, 0
SET, 749.4, 0
SET, 749.5, 0
SET, 749.6, 0
SET, 749.7, 0
SET, 749.8, 0
SET, 749.9, 0
SET, 750.0, 0
SET, 750.1, 0
SET, 750.2, 0
SET, 750.3, 0
SET, 750.4, 0
SET, 750.5, 0
SET, 750.6, 0
SET, 750.7, 0
SET, 750.8, 0
SET, 750.9, 0
SET, 751.0, 0
SET, 751.1, 0
SET, 751.2, 0
SET, 751.3, 0
SET, 751.4, 0
SET, 751.5, 0
SET, 751.6, 0
SET, 751.7, 0
SET, 751.8, 0
SET, 751.9, 0
SET, 752.0, 0
SET, 752.1, 0
SET, 752.2, 0
SET, 752.3, 0
SET, 752.4, 0
SET, 752.5, 0
SET, 752.6, 0
SET, 752.7, 0
SET, 752.8, 0
SET, 752.9, 0
SET, 753.0, 0
SET, 753.1, 0
SET, 753.2, 0
SET, 753.3, 0
SET, 753.4, 0
SET, 753.5, 0
SET, 753.6, 0
SET, 753.7, 0
SET, 753.8, 0
SET, 753.9, 0
SET, 754.0, 0
SET, 754.1, 0
SET, 754.2, 0
SET, 754.3, 0
SET, 754.4, 0
SET, 754.5, 0
SET, 754.6, 0
SET, 754.7, 0
SET, 754.8, 0
SET, 754.9, 0
SET, 755.0, 0
SET, 755.1, 0
SET, 755.2, 0
SET, 755.3, 0
SET, 755.4, 0
SET, 755.5, 0
SET, 755.6, 0
SET, 755.7, 0
SET, 755.8, 0
SET, 755.9, 0
SET, 756.0, 0
SET, 756.1, 0
SET, 756.2, 0
SET, 756.3, 0
SET, 756.4, 0
SET, 756.5, 0
SET, 756.6, 0
SET, 756.7, 0
SET, 756.8, 0
SET, 756.9, 0
SET, 757.0, 0
SET, 757.1, 0
SET, 757.2, 0
SET, 757.3, 0
SET, 757.4, 0
SET, 757.5, 0
SET, 757.6, 0
SET, 757.7, 0
SET, 757.8, 0
SET, 757.9, 0
SET, 758.0, 0
SET, 758.1, 0
SET, 758.2, 0
SET, 758.3, 0
SET, 758.4, 0
SET, 758.5, 0
SET, 758.6, 0
SET, 758.7, 0
SET, 758.8, 0
SET, 758.9, 0
SET, 759.0, 0
SET, 759.1, 0
SET, 759.2, 0
SET, 759.3, 0
SET, 759.4, 0
SET, 759.5, 0
SET, 759.6, 0
SET, 759.7, 0
SET, 759.8, 0
SET, 759.9, 0
SET, 760.0, 0
SET, 760.1, 0
SET, 760.2, 0
SET, 760.3, 0
SET, 760.4, 0
SET, 760.5, 0
SET, 760.6, 0
SET, 760.7, 0
SET, 760.8, 0
SET, 760.9, 0
SET, 761.0, 0
SET, 761.1, 0
SET, 761.2, 0
SET, 761.3, 0
SET, 761.4, 0
SET, 761.5, 0
SET, 761.6, 0
SET, 761.7, 0
SET, 761.8, 0
SET, 761.9, 0
SET, 762.0, 0
SET, 762.1, 0
SET, 762.2, 0
SET, 762.3, 0
SET, 762.4, 0
SET, 762.5, 0
SET, 762.6, 0
SET, 762.7, 0
SET, 762.8, 0
SET, 762.9, 0
SET, 763.0, 0
SET, 763.1, 0
SET, 763.2, 0
SET, 763.3, 0
SET, 763.4, 0
SET, 763.5, 0
SET, 763.6, 0
SET, 763.7, 0
SET, 763.8, 0
SET, 763.9, 0
SET, 764.0, 0
SET, 764.1, 0
SET, 764.2, 0
SET, 764.3, 0
SET, 764.4, 0
SET, 764.5, 0
SET, 764.6, 0
SET, 764.7, 0
SET, 764.8, 0
SET, 764.9, 0
SET, 765.0, 0
SET, 765.1, 0
SET, 765.2, 0
SET, 765.3, 0
SET, 765.4, 0
SET, 765.5, 0
SET, 765.6, 0
SET, 765.7, 0
SET, 765.8, 0
SET, 765.9, 0
SET, 766.0, 0
SET, 766.1, 0
SET, 766.2, 0
SET, 766.3, 0
SET, 766.4, 0
SET, 766.5, 0
SET, 766.6, 0
SET, 766.7, 0
SET, 766.8, 0
SET, 766.9, 0
SET, 767.0, 0
SET, 767.1, 0
SET, 767.2, 0
SET, 767.3, 0
SET, 767.4, 0
SET, 767.5, 0
SET, 767.6, 0
SET, 767.7, 0
SET, 767.8, 0
SET, 767.9, 0
SET, 768.0, 0
SET, 768.1, 0
SET, 768.2, 0
SET, 768.3, 0
SET, 768.4, 0
SET, 768.5, 0
SET, 768.6, 0
SET, 768.7, 0
SET, 768.8, 0
SET, 768.9, 0
SET, 769.0, 0
SET, 769.1, 0
SET, 769.2, 0
SET, 769.3, 0
SET, 769.4, 0
SET, 769.5, 0
SET, 769.6, 0
SET, 769.7, 0
SET, 769.8, 0
SET, 769.9, 0
SET, 770.0, 0
SET, 770.1, 0
SET, 770.2, 0
SET, 770.3, 0
SET, 770.4, 0
SET, 770.5, 0
SET, 770.6, 0
SET, 770.7, 0
SET, 770.8, 0
SET, 770.9, 0
SET, 771.0, 0
SET, 771.1, 0
SET, 771.2, 0
SET, 771.3, 0
SET, 771.4, 0
SET, 771.5, 0
SET, 771.6, 0
SET, 771.7, 0
SET, 771.8, 0
SET, 771.9, 0
SET, 772.0, 0
SET, 772.1, 0
SET, 772.2, 0
SET, 772.3, 0
SET, 772.4, 0
SET, 772.5, 0
SET, 772.6, 0
SET, 772.7, 0
SET, 772.8, 0
SET, 772.9, 0
SET, 773.0, 0
SET, 773.1, 0
SET, 773.2, 0
SET, 773.3, 0
SET, 773.4, 0
SET, 773.5, 0
SET, 773.6, 0
SET, 773.7, 0
SET, 773.8, 0
SET, 773.9, 0
SET, 774.0, 0
SET, 774.1, 0
SET, 774.2, 0
SET, 774.3, 0
SET, 774.4, 0
SET, 774.5, 0
SET, 774.6, 0
SET, 774.7, 0
SET, 774.8, 0
SET, 774.9, 0
SET, 775.0, 0
SET, 775.1, 0
SET, 775.2, 0
SET, 775.3, 0
SET, 775.4, 0
SET, 775.5, 0
SET, 775.6, 0
SET, 775.7, 0
SET, 775.8, 0
SET, 775.9, 0
SET, 776.0, 0
SET, 776.1, 0
SET, 776.2, 0
SET, 776.3, 0
SET, 776.4, 0
SET, 776.5, 0
SET, 776.6, 0
SET, 776.7, 0
SET, 776.8, 0
SET, 776.9, 0
SET, 777.0, 0
SET, 777.1, 0
SET, 777.2, 0
SET, 777.3, 0
SET, 777.4, 0
SET, 777.5, 0
SET, 777.6, 0
SET, 777.7, 0
SET, 777.8, 0
SET, 777.9, 0
SET, 778.0, 0
SET, 778.1, 0
SET, 778.2, 0
SET, 778.3, 0
SET, 778.4, 0
SET, 778.5, 0
SET, 778.6, 0
SET, 778.7, 0
SET, 778.8, 0
SET, 778.9, 0
SET, 779.0, 0
SET, 779.1, 0
SET, 779.2, 0
SET, 779.3, 0
SET, 779.4, 0
SET, 779.5, 0
SET, 779.6, 0
SET, 779.7, 0
SET, 779.8, 0
SET, 779.9, 0
SET, 780.0, 0
SET, 780.1, 0
SET, 780.2, 0
SET, 780.3, 0
SET, 780.4, 0
SET, 780.5, 0
SET, 780.6, 0
SET, 780.7, 0
SET, 780.8, 0
SET, 780.9, 0
SET, 781.0, 0
SET, 781.1, 0
SET, 781.2, 0
SET, 781.3, 0
SET, 781.4, 0
SET, 781.5, 0
SET, 781.6, 0
SET, 781.7, 0
SET, 781.8, 0
SET, 781.9, 0
SET, 782.0, 0
SET, 782.1, 0
SET, 782.2, 0
SET, 782.3, 0
SET, 782.4, 0
SET, 782.5, 0
SET, 782.6, 0
SET, 782.7, 0
SET, 782.8, 0
SET, 782.9, 0
SET, 783.0, 0
SET, 783.1, 0
SET, 783.2, 0
SET, 783.3, 0
SET, 783.4, 0
SET, 783.5, 0
SET, 783.6, 0
SET, 783.7, 0
SET, 783.8, 0
SET, 783.9, 0
SET, 784.0, 0
SET, 784.1, 0
SET, 784.2, 0
SET, 784.3, 0
SET, 784.4, 0
SET, 784.5, 0
SET, 784.6, 0
SET, 784.7, 0
SET, 784.8, 0
SET, 784.9, 0
SET, 785.0, 0
SET, 785.1, 0
SET, 785.2, 0
SET, 785.3, 0
SET, 785.4, 0
SET, 785.5, 0
SET, 785.6, 0
SET, 785.7, 0
SET, 785.8, 0
SET, 785.9, 0
SET, 786.0, 0
SET, 786.1, 0
SET, 786.2, 0
SET, 786.3, 0
SET, 786.4, 0
SET, 786.5, 0
SET, 786.6, 0
SET, 786.7, 0
SET, 786.8, 0
SET, 786.9, 0
SET, 787.0, 0
SET, 787.1, 0
SET, 787.2, 0
SET, 787.3, 0
SET, 787.4, 0
SET, 787.5, 0
SET, 787.6, 0
SET, 787.7, 0
SET, 787.8, 0
SET, 787.9, 0
SET, 788.0, 0
SET, 788.1, 0
SET, 788.2, 0
SET, 788.3, 0
SET, 788.4, 0
SET, 788.5, 0
SET, 788.6, 0
SET, 788.7, 0
SET, 788.8, 0
SET, 788.9, 0
SET, 789.0, 0
SET, 789.1, 0
SET, 789.2, 0
SET, 789.3, 0
SET, 789.4, 0
SET, 789.5, 0
SET, 789.6, 0
SET, 789.7, 0
SET, 789.8, 0
SET, 789.9, 0
SET, 790.0, 0
SET, 790.1, 0
SET, 790.2, 0
SET, 790.3, 0
SET, 790.4, 0
SET, 790.5, 0
SET, 790.6, 0
SET, 790.7, 0
SET, 790.8, 0
SET, 790.9, 0
SET, 791.0, 0
SET, 791.1, 0
SET, 791.2, 0
SET, 791.3, 0
SET, 791.4, 0
SET, 791.5, 0
SET, 791.6, 0
SET, 791.7, 0
SET, 791.8, 0
SET, 791.9, 0
SET, 792.0, 0
SET, 792.1, 0
SET, 792.2, 0
SET, 792.3, 0
SET, 792.4, 0
SET, 792.5, 0
SET, 792.6, 0
SET, 792.7, 0
SET, 792.8, 0
SET, 792.9, 0
SET, 793.0, 0
SET, 793.1, 0
SET, 793.2, 0
SET, 793.3, 0
SET, 793.4, 0
SET, 793.5, 0
SET, 793.6, 0
SET, 793.7, 0
SET, 793.8, 0
SET, 793.9, 0
SET, 794.0, 0
SET, 794.1, 0
SET, 794.2, 0
SET, 794.3, 0
SET, 794.4, 0
SET, 794.5, 0
SET, 794.6, 0
SET, 794.7, 0
SET, 794.8, 0
SET, 794.9, 0
SET, 795.0, 0
SET, 795.1, 0
SET, 795.2, 0
SET, 795.3, 0
SET, 795.4, 0
SET, 795.5, 0
SET, 795.6, 0
SET, 795.7, 0
SET, 795.8, 0
SET, 795.9, 0
SET, 796.0, 0
SET, 796.1, 0
SET, 796.2, 0
SET, 796.3, 0
SET, 796.4, 0
SET, 796.5, 0
SET, 796.6, 0
SET, 796.7, 0
SET, 796.8, 0
SET, 796.9, 0
SET, 797.0, 0
SET, 797.1, 0
SET, 797.2, 0
SET, 797.3, 0
SET, 797.4, 0
SET, 797.5, 0
SET, 797.6, 0
SET, 797.7, 0
SET, 797.8, 0
SET, 797.9, 0
SET, 798.0, 0
SET, 798.1, 0
SET, 798.2, 0
SET, 798.3, 0
SET, 798.4, 0
SET, 798.5, 0
SET, 798.6, 0
SET, 798.7, 0
SET, 798.8, 0
SET, 798.9, 0
SET, 799.0, 0
SET, 799.1, 0
SET, 799.2, 0
SET, 799.3, 0
SET, 799.4, 0
SET, 799.5, 0
SET, 799.6, 0
SET, 799.7, 0
SET, 799.8, 0
SET, 799.9, 0
SET, 800.0, 0
SET, 800.1, 0
SET, 800.2, 0
SET, 800.3, 0
SET, 800.4, 0
SET, 800.5, 0
SET, 800.6, 0
SET, 800.7, 0
SET, 800.8, 0
SET, 800.9, 0
SET, 801.0, 0
SET, 801.1, 0
SET, 801.2, 0
SET, 801.3, 0
SET, 801.4, 0
SET, 801.5, 0
SET, 801.6, 0
SET, 801.7, 0
SET, 801.8, 0
SET, 801.9, 0
SET, 802.0, 0
SET, 802.1, 0
SET, 802.2, 0
SET, 802.3, 0
